
Running Test # 0 
ncsim -64BIT -STATUS -NOCOPYRIGHT -MESSAGES -NCFATAL INVSUP -NOWARN DLBRLK -NOLOG -NOKEY work.tb_cmp
Loading snapshot work.tb_cmp:module .................... Done
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_w_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_w_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_w_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_w_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_4.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_4.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_5.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_5.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_6.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_6.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_7.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_7.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_w_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_w_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_w_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_w_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_4.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_4.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_5.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_5.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_6.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_6.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_7.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_7.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_h_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_h_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_h_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_h_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_h_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_h_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_h_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_h_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_w_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_w_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_w_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_w_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_d_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_d_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_d_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_d_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_d_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_d_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_d_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_d_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_4.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_4.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_5.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_5.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_6.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_6.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_7.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_7.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_h_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_h_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_h_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_h_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_h_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_h_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_h_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_h_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_w_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_w_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_w_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_w_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_4.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_4.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_5.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_5.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_6.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_6.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_7.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_7.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_w_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_w_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_w_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_w_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_4.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_4.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_5.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_5.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_6.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_6.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_7.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_7.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_w_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_w_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_w_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_w_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_4.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_4.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_5.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_5.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_6.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_6.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_7.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_7.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_h_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_h_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_h_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_h_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_h_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_h_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_h_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_h_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_w_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_w_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_w_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_w_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_d_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_d_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_d_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_d_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_d_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_d_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_d_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_d_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_d_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_d_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_d_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_d_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_d_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_d_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_d_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_d_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_4.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_4.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_5.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_5.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_6.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_6.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_7.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_b_7.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_h_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_h_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_h_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_h_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_h_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_h_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_h_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_h_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_w_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_w_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_w_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p0.alu.DW_div_w_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_4.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_4.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_5.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_5.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_6.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_6.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_7.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_b_7.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_h_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_w_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_w_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_w_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p1.alu.DW_div_w_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_4.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_4.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_5.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_5.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_6.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_6.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_7.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_b_7.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_h_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_w_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_w_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_w_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p2.alu.DW_div_w_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_0.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_0.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_1.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_2.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_3.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_4.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_4.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_5.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_5.DWF_mod_uns: Division by zero
WARNING: tb_cmp.CMP.p3.alu.DW_div_b_6.DWF_div_uns: Division by zero
